<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2020-01-17"><Cube currency="USD" rate="1.1108"/><Cube currency="JPY" rate="122.31"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.147"/><Cube currency="DKK" rate="7.4729"/><Cube currency="GBP" rate="0.85105"/><Cube currency="HUF" rate="335.59"/><Cube currency="PLN" rate="4.2367"/><Cube currency="RON" rate="4.7803"/><Cube currency="SEK" rate="10.545"/><Cube currency="CHF" rate="1.0736"/><Cube currency="ISK" rate="137.4"/><Cube currency="NOK" rate="9.889"/><Cube currency="HRK" rate="7.4378"/><Cube currency="RUB" rate="68.2495"/><Cube currency="TRY" rate="6.5323"/><Cube currency="AUD" rate="1.6122"/><Cube currency="BRL" rate="4.639"/><Cube currency="CAD" rate="1.4498"/><Cube currency="CNY" rate="7.6186"/><Cube currency="HKD" rate="8.6292"/><Cube currency="IDR" rate="15184.91"/><Cube currency="ILS" rate="3.8372"/><Cube currency="INR" rate="78.9567"/><Cube currency="KRW" rate="1288.37"/><Cube currency="MXN" rate="20.8338"/><Cube currency="MYR" rate="4.5041"/><Cube currency="NZD" rate="1.6782"/><Cube currency="PHP" rate="56.548"/><Cube currency="SGD" rate="1.496"/><Cube currency="THB" rate="33.746"/><Cube currency="ZAR" rate="16.0582"/></Cube>
<Cube time="2019-11-04"><Cube currency="USD" rate="1.1158"/><Cube currency="JPY" rate="120.93"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.511"/><Cube currency="DKK" rate="7.4713"/><Cube currency="GBP" rate="0.86368"/><Cube currency="HUF" rate="328.78"/><Cube currency="PLN" rate="4.2588"/><Cube currency="RON" rate="4.7542"/><Cube currency="SEK" rate="10.7035"/><Cube currency="CHF" rate="1.1021"/><Cube currency="ISK" rate="137.9"/><Cube currency="NOK" rate="10.1668"/><Cube currency="HRK" rate="7.4488"/><Cube currency="RUB" rate="70.5726"/><Cube currency="TRY" rate="6.3483"/><Cube currency="AUD" rate="1.6158"/><Cube currency="BRL" rate="4.4644"/><Cube currency="CAD" rate="1.468"/><Cube currency="CNY" rate="7.8425"/><Cube currency="HKD" rate="8.7461"/><Cube currency="IDR" rate="15643.31"/><Cube currency="ILS" rate="3.9279"/><Cube currency="INR" rate="78.9205"/><Cube currency="KRW" rate="1296.92"/><Cube currency="MXN" rate="21.3095"/><Cube currency="MYR" rate="4.6311"/><Cube currency="NZD" rate="1.7358"/><Cube currency="PHP" rate="56.376"/><Cube currency="SGD" rate="1.5146"/><Cube currency="THB" rate="33.689"/><Cube currency="ZAR" rate="16.5296"/></Cube>
<Cube time="2019-11-01"><Cube currency="USD" rate="1.1139"/><Cube currency="JPY" rate="120.43"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.514"/><Cube currency="DKK" rate="7.4712"/><Cube currency="GBP" rate="0.86008"/><Cube currency="HUF" rate="328.33"/><Cube currency="PLN" rate="4.2535"/><Cube currency="RON" rate="4.7547"/><Cube currency="SEK" rate="10.6993"/><Cube currency="CHF" rate="1.1013"/><Cube currency="ISK" rate="138.1"/><Cube currency="NOK" rate="10.1638"/><Cube currency="HRK" rate="7.46"/><Cube currency="RUB" rate="71.0786"/><Cube currency="TRY" rate="6.3761"/><Cube currency="AUD" rate="1.6151"/><Cube currency="BRL" rate="4.4437"/><Cube currency="CAD" rate="1.4682"/><Cube currency="CNY" rate="7.844"/><Cube currency="HKD" rate="8.7298"/><Cube currency="IDR" rate="15640.93"/><Cube currency="ILS" rate="3.9272"/><Cube currency="INR" rate="78.816"/><Cube currency="KRW" rate="1300.09"/><Cube currency="MXN" rate="21.3164"/><Cube currency="MYR" rate="4.64"/><Cube currency="NZD" rate="1.7326"/><Cube currency="PHP" rate="56.286"/><Cube currency="SGD" rate="1.5129"/><Cube currency="THB" rate="33.623"/><Cube currency="ZAR" rate="16.828"/></Cube>
<Cube time="2019-10-31"><Cube currency="USD" rate="1.1154"/><Cube currency="JPY" rate="120.73"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.509"/><Cube currency="DKK" rate="7.4708"/><Cube currency="GBP" rate="0.86133"/><Cube currency="HUF" rate="328.7"/><Cube currency="PLN" rate="4.2581"/><Cube currency="RON" rate="4.756"/><Cube currency="SEK" rate="10.7498"/><Cube currency="CHF" rate="1.1007"/><Cube currency="ISK" rate="138.1"/><Cube currency="NOK" rate="10.252"/><Cube currency="HRK" rate="7.4579"/><Cube currency="RUB" rate="71.3639"/><Cube currency="TRY" rate="6.3717"/><Cube currency="AUD" rate="1.6137"/><Cube currency="BRL" rate="4.4514"/><Cube currency="CAD" rate="1.4673"/><Cube currency="CNY" rate="7.854"/><Cube currency="HKD" rate="8.7401"/><Cube currency="IDR" rate="15701.5"/><Cube currency="ILS" rate="3.9342"/><Cube currency="INR" rate="79.1125"/><Cube currency="KRW" rate="1302.87"/><Cube currency="MXN" rate="21.3265"/><Cube currency="MYR" rate="4.6607"/><Cube currency="NZD" rate="1.7359"/><Cube currency="PHP" rate="56.704"/><Cube currency="SGD" rate="1.5174"/><Cube currency="THB" rate="33.668"/><Cube currency="ZAR" rate="16.912"/></Cube>
<Cube time="2019-10-30"><Cube currency="USD" rate="1.1106"/><Cube currency="JPY" rate="120.99"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.512"/><Cube currency="DKK" rate="7.4709"/><Cube currency="GBP" rate="0.862"/><Cube currency="HUF" rate="329.72"/><Cube currency="PLN" rate="4.2629"/><Cube currency="RON" rate="4.7577"/><Cube currency="SEK" rate="10.801"/><Cube currency="CHF" rate="1.1032"/><Cube currency="ISK" rate="138.1"/><Cube currency="NOK" rate="10.2488"/><Cube currency="HRK" rate="7.4606"/><Cube currency="RUB" rate="70.9556"/><Cube currency="TRY" rate="6.3615"/><Cube currency="AUD" rate="1.6199"/><Cube currency="BRL" rate="4.4611"/><Cube currency="CAD" rate="1.4534"/><Cube currency="CNY" rate="7.8371"/><Cube currency="HKD" rate="8.708"/><Cube currency="IDR" rate="15600.04"/><Cube currency="ILS" rate="3.92"/><Cube currency="INR" rate="78.7705"/><Cube currency="KRW" rate="1297.21"/><Cube currency="MXN" rate="21.2538"/><Cube currency="MYR" rate="4.6423"/><Cube currency="NZD" rate="1.7504"/><Cube currency="PHP" rate="56.591"/><Cube currency="SGD" rate="1.5141"/><Cube currency="THB" rate="33.58"/><Cube currency="ZAR" rate="16.5609"/></Cube>
<Cube time="2019-10-29"><Cube currency="USD" rate="1.1095"/><Cube currency="JPY" rate="120.88"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.543"/><Cube currency="DKK" rate="7.4706"/><Cube currency="GBP" rate="0.86328"/><Cube currency="HUF" rate="328.78"/><Cube currency="PLN" rate="4.2693"/><Cube currency="RON" rate="4.7559"/><Cube currency="SEK" rate="10.7923"/><Cube currency="CHF" rate="1.1041"/><Cube currency="ISK" rate="138.1"/><Cube currency="NOK" rate="10.2748"/><Cube currency="HRK" rate="7.4568"/><Cube currency="RUB" rate="70.9154"/><Cube currency="TRY" rate="6.3596"/><Cube currency="AUD" rate="1.6186"/><Cube currency="BRL" rate="4.43"/><Cube currency="CAD" rate="1.4486"/><Cube currency="CNY" rate="7.8392"/><Cube currency="HKD" rate="8.6994"/><Cube currency="IDR" rate="15590.95"/><Cube currency="ILS" rate="3.9162"/><Cube currency="INR" rate="78.615"/><Cube currency="KRW" rate="1295.86"/><Cube currency="MXN" rate="21.1812"/><Cube currency="MYR" rate="4.641"/><Cube currency="NZD" rate="1.7481"/><Cube currency="PHP" rate="56.623"/><Cube currency="SGD" rate="1.5121"/><Cube currency="THB" rate="33.524"/><Cube currency="ZAR" rate="16.2241"/></Cube>
<Cube time="2019-10-28"><Cube currency="USD" rate="1.1087"/><Cube currency="JPY" rate="120.69"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.48"/><Cube currency="DKK" rate="7.4707"/><Cube currency="GBP" rate="0.86328"/><Cube currency="HUF" rate="328.16"/><Cube currency="PLN" rate="4.2715"/><Cube currency="RON" rate="4.7559"/><Cube currency="SEK" rate="10.7503"/><Cube currency="CHF" rate="1.1047"/><Cube currency="ISK" rate="138.3"/><Cube currency="NOK" rate="10.2105"/><Cube currency="HRK" rate="7.4543"/><Cube currency="RUB" rate="70.5328"/><Cube currency="TRY" rate="6.3479"/><Cube currency="AUD" rate="1.6245"/><Cube currency="BRL" rate="4.4158"/><Cube currency="CAD" rate="1.4487"/><Cube currency="CNY" rate="7.8366"/><Cube currency="HKD" rate="8.6923"/><Cube currency="IDR" rate="15536.21"/><Cube currency="ILS" rate="3.9187"/><Cube currency="INR" rate="78.4355"/><Cube currency="KRW" rate="1297.1"/><Cube currency="MXN" rate="21.1244"/><Cube currency="MYR" rate="4.641"/><Cube currency="NZD" rate="1.7482"/><Cube currency="PHP" rate="56.731"/><Cube currency="SGD" rate="1.5104"/><Cube currency="THB" rate="33.488"/><Cube currency="ZAR" rate="16.1202"/></Cube>
<Cube time="2019-10-25"><Cube currency="USD" rate="1.1107"/><Cube currency="JPY" rate="120.59"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.568"/><Cube currency="DKK" rate="7.4704"/><Cube currency="GBP" rate="0.86598"/><Cube currency="HUF" rate="328.87"/><Cube currency="PLN" rate="4.2777"/><Cube currency="RON" rate="4.7553"/><Cube currency="SEK" rate="10.7445"/><Cube currency="CHF" rate="1.1019"/><Cube currency="ISK" rate="138.3"/><Cube currency="NOK" rate="10.1865"/><Cube currency="HRK" rate="7.453"/><Cube currency="RUB" rate="70.824"/><Cube currency="TRY" rate="6.4012"/><Cube currency="AUD" rate="1.627"/><Cube currency="BRL" rate="4.4732"/><Cube currency="CAD" rate="1.4511"/><Cube currency="CNY" rate="7.8524"/><Cube currency="HKD" rate="8.7048"/><Cube currency="IDR" rate="15588.67"/><Cube currency="ILS" rate="3.9242"/><Cube currency="INR" rate="78.7515"/><Cube currency="KRW" rate="1304.87"/><Cube currency="MXN" rate="21.202"/><Cube currency="MYR" rate="4.6494"/><Cube currency="NZD" rate="1.7456"/><Cube currency="PHP" rate="56.951"/><Cube currency="SGD" rate="1.514"/><Cube currency="THB" rate="33.504"/><Cube currency="ZAR" rate="16.2387"/></Cube>
<Cube time="2019-10-24"><Cube currency="USD" rate="1.1128"/><Cube currency="JPY" rate="120.86"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.598"/><Cube currency="DKK" rate="7.4705"/><Cube currency="GBP" rate="0.86288"/><Cube currency="HUF" rate="329.24"/><Cube currency="PLN" rate="4.277"/><Cube currency="RON" rate="4.752"/><Cube currency="SEK" rate="10.6963"/><Cube currency="CHF" rate="1.1019"/><Cube currency="ISK" rate="138.3"/><Cube currency="NOK" rate="10.1368"/><Cube currency="HRK" rate="7.452"/><Cube currency="RUB" rate="71.1856"/><Cube currency="TRY" rate="6.4251"/><Cube currency="AUD" rate="1.6273"/><Cube currency="BRL" rate="4.4908"/><Cube currency="CAD" rate="1.4545"/><Cube currency="CNY" rate="7.8704"/><Cube currency="HKD" rate="8.7235"/><Cube currency="IDR" rate="15619.26"/><Cube currency="ILS" rate="3.922"/><Cube currency="INR" rate="79.022"/><Cube currency="KRW" rate="1305.33"/><Cube currency="MXN" rate="21.2595"/><Cube currency="MYR" rate="4.6571"/><Cube currency="NZD" rate="1.74"/><Cube currency="PHP" rate="57.088"/><Cube currency="SGD" rate="1.5162"/><Cube currency="THB" rate="33.707"/><Cube currency="ZAR" rate="16.2753"/></Cube>
<Cube time="2019-10-23"><Cube currency="USD" rate="1.1123"/><Cube currency="JPY" rate="120.63"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.638"/><Cube currency="DKK" rate="7.4707"/><Cube currency="GBP" rate="0.86408"/><Cube currency="HUF" rate="329.11"/><Cube currency="PLN" rate="4.2786"/><Cube currency="RON" rate="4.7603"/><Cube currency="SEK" rate="10.7385"/><Cube currency="CHF" rate="1.1004"/><Cube currency="ISK" rate="138.9"/><Cube currency="NOK" rate="10.1775"/><Cube currency="HRK" rate="7.4418"/><Cube currency="RUB" rate="71.0887"/><Cube currency="TRY" rate="6.4318"/><Cube currency="AUD" rate="1.6252"/><Cube currency="BRL" rate="4.5459"/><Cube currency="CAD" rate="1.4558"/><Cube currency="CNY" rate="7.8684"/><Cube currency="HKD" rate="8.7235"/><Cube currency="IDR" rate="15604.46"/><Cube currency="ILS" rate="3.9329"/><Cube currency="INR" rate="78.8245"/><Cube currency="KRW" rate="1303.45"/><Cube currency="MXN" rate="21.3268"/><Cube currency="MYR" rate="4.6578"/><Cube currency="NZD" rate="1.7361"/><Cube currency="PHP" rate="56.765"/><Cube currency="SGD" rate="1.5161"/><Cube currency="THB" rate="33.73"/><Cube currency="ZAR" rate="16.3217"/></Cube>
<Cube time="2019-10-22"><Cube currency="USD" rate="1.113"/><Cube currency="JPY" rate="120.87"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.57"/><Cube currency="DKK" rate="7.4708"/><Cube currency="GBP" rate="0.86065"/><Cube currency="HUF" rate="329.92"/><Cube currency="PLN" rate="4.2778"/><Cube currency="RON" rate="4.7609"/><Cube currency="SEK" rate="10.7303"/><Cube currency="CHF" rate="1.1004"/><Cube currency="ISK" rate="139.3"/><Cube currency="NOK" rate="10.1833"/><Cube currency="HRK" rate="7.4405"/><Cube currency="RUB" rate="70.9699"/><Cube currency="TRY" rate="6.4897"/><Cube currency="AUD" rate="1.6237"/><Cube currency="BRL" rate="4.59"/><Cube currency="CAD" rate="1.4581"/><Cube currency="CNY" rate="7.8795"/><Cube currency="HKD" rate="8.7295"/><Cube currency="IDR" rate="15626.52"/><Cube currency="ILS" rate="3.9411"/><Cube currency="INR" rate="78.9245"/><Cube currency="KRW" rate="1305.83"/><Cube currency="MXN" rate="21.2721"/><Cube currency="MYR" rate="4.6618"/><Cube currency="NZD" rate="1.7358"/><Cube currency="PHP" rate="56.969"/><Cube currency="SGD" rate="1.5164"/><Cube currency="THB" rate="33.735"/><Cube currency="ZAR" rate="16.3337"/></Cube>
<Cube time="2019-10-21"><Cube currency="USD" rate="1.1173"/><Cube currency="JPY" rate="121.29"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.63"/><Cube currency="DKK" rate="7.4708"/><Cube currency="GBP" rate="0.8593"/><Cube currency="HUF" rate="329.98"/><Cube currency="PLN" rate="4.2788"/><Cube currency="RON" rate="4.7584"/><Cube currency="SEK" rate="10.7311"/><Cube currency="CHF" rate="1.1002"/><Cube currency="ISK" rate="139.3"/><Cube currency="NOK" rate="10.1638"/><Cube currency="HRK" rate="7.4378"/><Cube currency="RUB" rate="71.1373"/><Cube currency="TRY" rate="6.5047"/><Cube currency="AUD" rate="1.624"/><Cube currency="BRL" rate="4.6059"/><Cube currency="CAD" rate="1.4643"/><Cube currency="CNY" rate="7.9025"/><Cube currency="HKD" rate="8.7635"/><Cube currency="IDR" rate="15713.09"/><Cube currency="ILS" rate="3.9484"/><Cube currency="INR" rate="79.169"/><Cube currency="KRW" rate="1309.04"/><Cube currency="MXN" rate="21.4"/><Cube currency="MYR" rate="4.6709"/><Cube currency="NZD" rate="1.7432"/><Cube currency="PHP" rate="57.046"/><Cube currency="SGD" rate="1.5203"/><Cube currency="THB" rate="33.804"/><Cube currency="ZAR" rate="16.4831"/></Cube></Cube></gesmes:Envelope>
